locationid,Applicant,FacilityType,cnn,LocationDescription,Address,blocklot,block,lot,permit,Status,FoodItems,FoodItems2,X,Y,Latitude,Longitude,Schedule,dayshours,NOISent,Approved,Received,PriorPermit,ExpirationDate,Location
760599,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,2471000,CESAR CHAVEZ ST: INDIANA ST to IOWA ST (1300 - 1399),1301 CESAR CHAVEZ ST,4352007,4352,7,16MFF-0020,APPROVED,Tacos: Burritos: Tortas: Quesadillas: Sodas: Chips: Candy,Mexican,6014982.07,2100806.303,37.74925586,-122.3909754,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0020&ExportPDF=1&Filename=16MFF-0020_schedule.pdf,Mo-Fr:9AM-5PM,,3/21/16 0:00,3/4/16,1,3/15/17 0:00,"(37.7492558595291, -122.390975379577)"
765740,Mike's Catering,Truck,12532003,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8722/Lot005,8722005,8722,5,16MFF-0054,APPROVED,Cold Truck: packaged sandwiches: snacks: candy: hot and cold drinks,ColdTruck,6016501.447,2108199.438,37.76964003,-122.3862367,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0054&ExportPDF=1&Filename=16MFF-0054_schedule.pdf,Mo/Mo/Mo/Mo/Mo:7AM-8AM/9AM-11AM;Su/Su/Su/Su/Su:9AM-2PM;Sa/Sa/Sa/Sa/Sa:9AM-3PM;Mo/Mo/Mo/Mo/Mo:11AM-1,,3/22/16 0:00,3/14/16,1,3/15/17 0:00,"(37.7696400322177, -122.386236654199)"
764604,BH & MT LLC,Truck,1232000,23RD ST: END to ILLINOIS ST (100 - 699),401 23RD ST,4232010,4232,10,16MFF-0041,APPROVED,Cold Truck: Breakfast: Sandwiches: Salads: Pre-Packaged Snacks: Beverages,ColdTruck,6016887.317,2102871.037,37.75503073,-122.3845307,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0041&ExportPDF=1&Filename=16MFF-0041_schedule.pdf,Mo-Fr:11AM-12PM,,3/28/16 0:00,3/11/16,1,3/15/17 0:00,"(37.7550307267667, -122.384530734223)"
769977,SF Cart Project,Truck,15019101,MISSION BAY BLVD SOUTH: 03RD ST \ MISSION BAY BLVD to 04TH ST \ MISSION BAY BLVD (501 - 599),535 MISSION BAY BLVD SOUTH,8711007,8711,7,16MFF-0079,APPROVED,7 Multiple Trucks on rotation (1 on Mission Bay Blvd South & 6 on 4th St).   Serving everything but hot dogs,ColdTruck,6014983.883,2108042.285,37.76912441,-122.3914749,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0079&ExportPDF=1&Filename=16MFF-0079_schedule.pdf,Mo-Fr:10AM-3PM,,3/23/16 0:00,3/23/16,0,3/15/17 0:00,"(37.7691244121681, -122.391474911246)"
770569,Kara's Cupcakes,Truck,7832201,KING ST: 02ND ST to 03RD ST (100 - 198) -- NORTH --,118 KING ST,3794010,3794,10,16MFF-0081,APPROVED,Cupcakes,ColdTruck,6015306.857,2111936.992,37.77983633,-122.3906299,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0081&ExportPDF=1&Filename=16MFF-0081_schedule.pdf,Tu/Th/Sa:3PM-4PM;Mo/Tu/We/Th/Fr:5PM-6PM,,3/24/16 0:00,3/24/16,0,3/15/17 0:00,"(37.7798363328837, -122.390629949741)"
770163,Alfaro's Truck,Truck,13057001,VALENCIA ST: 14TH ST to ROSA PARKS LN (300 - 337),306 VALENCIA ST,3546001,3546,1,16MFF-0080,APPROVED,Burritos: Tacos: Tortas: Quesadillas & Various Drinks.,Mexican,6006013.135,2107762.89,37.76785527,-122.4224844,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0080&ExportPDF=1&Filename=16MFF-0080_schedule.pdf,Th/Fr/Sa:2PM-10PM,,3/24/16 0:00,3/24/16,0,3/15/17 0:00,"(37.[phone], -122.[phone])"
772923,Steve's Mobile Deli,Truck,13036000,UTAH ST: ALAMEDA ST to 15TH ST (100 - 199),101 UTAH ST,3918009,3918,9,16MFF-0082,APPROVED,Cold Truck: Pre-packaged sandwiches: Burgers: Hot Dogs: Muffin Sandwiches: Enchiladas: Bagels: Burritos: Salads: Snacks: Beverages,ColdTruck,6010687.388,2107677.16,37.76788245,-122.4063106,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0082&ExportPDF=1&Filename=16MFF-0082_schedule.pdf,Mo-Fr:9AM-10AM,,3/25/16 0:00,3/25/16,1,3/15/17 0:00,"(37.7678824549751, -122.406310586005)"
776751,Hiyaaa,Truck,8122000,LARKIN ST: FULTON ST to MCALLISTER ST (200 - 299),200 LARKIN ST,353001,353,1,16MFF-0088,APPROVED,Korean Fried Chicken,Fusion,6007971.743,2112224.278,37.78021548,-122.4160258,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0088&ExportPDF=1&Filename=16MFF-0088_schedule.pdf,We/Th:9AM-3PM,,3/30/16 0:00,3/30/16,0,3/15/17 0:00,"(37.7802154802881, -122.416025770151)"
777023,M M Catering,Truck,6603000,HAIGHT ST: GOUGH ST to OCTAVIA ST (20 - 99),20 HAIGHT ST,853023,853,23,16MFF-0089,APPROVED,Cold Truck: sandwiches: corndogs: tacos: yogurt: snacks: candy: hot and cold drinks,ColdTruck,6005961.175,2109761.804,37.77334088,-122.4228062,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0089&ExportPDF=1&Filename=16MFF-0089_schedule.pdf,Mo-Fr:6PM-8PM,,3/31/16 0:00,3/31/16,1,3/15/17 0:00,"(37.7733408773453, -122.422806203983)"
775689,Think is Good Inc.,Truck,147000,02ND ST: BRANNAN ST to TOWNSEND ST (600 - 699),625 02ND ST,3789007,3789,7,16MFF-0087,APPROVED,Sushi Burrito: Chicken Burrito: Tempura Burrito,Fusion,6015195.702,2112613.963,37.78168898,-122.3910618,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0087&ExportPDF=1&Filename=16MFF-0087_schedule.pdf,Mo-Fr:12PM-5PM,,3/31/16 0:00,3/29/16,0,3/15/17 0:00,"(37.7816889753451, -122.391061817287)"
767268,Munch India,Truck,3528000,CALIFORNIA ST: SANSOME ST to LEIDESDORFF ST (400 - 448),400 CALIFORNIA ST,239003,239,3,16MFF-0077,APPROVED,Daily rotating menus consisting of various local & organic vegetable: poultry: meat: seafood : rice & bread dishes.,Authentic,6012277.508,2116903.356,37.79330428,-122.401459,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0077&ExportPDF=1&Filename=16MFF-0077_schedule.pdf,Mo/Fr:9AM-3PM,,3/31/16 0:00,3/18/16,0,3/15/17 0:00,"(37.793304275561, -122.401458998413)"
775369,Lobsta Truck,Truck,9090000,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),560 MISSION ST,3708095,3708,95,16MFF-0083,APPROVED,Lobster rolls: crab rolls: clam chowder: lobster bisque: chips: lemonade: drinks,Authentic,6012851.27,2115274.827,37.78886472,-122.3993594,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0083&ExportPDF=1&Filename=16MFF-0083_schedule.pdf,Tu/Th:10AM-3PM,,3/31/16 0:00,3/29/16,0,3/15/17 0:00,"(37.788864715343, -122.399359351363)"
777717,"Casey's Pizza, LLC",Truck,11544000,SANSOME ST: PINE ST to CALIFORNIA ST (200 - 299),231 SANSOME ST,260002,260,2,16MFF-0090,APPROVED,Artisan Pizzas (Margherita: Yukon Potato: Zoe's Pepperoni: Funghi: Brocolli Rabe: Bacon Kale:  Arugula) and Drinks.,Authentic,6012313.995,2116649.543,37.7926094,-122.4013149,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0090&ExportPDF=1&Filename=16MFF-0090_schedule.pdf,Mo/We:10AM-2PM,,4/4/16 0:00,4/4/16,0,3/15/17 0:00,"(37.792609401119, -122.401314905451)"
775474,Sanguchon,Truck,3529000,CALIFORNIA ST: LEIDESDORFF ST to MONTGOMERY ST (449 - 499),475 CALIFORNIA ST,260010,260,10,16MFF-0084,APPROVED,Peruvian food,Authentic,6012002.812,2116560.078,37.79234639,-122.4023853,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0084&ExportPDF=1&Filename=16MFF-0084_schedule.pdf,Mo/We/Fr:11AM-3PM,,4/4/16 0:00,3/29/16,0,3/15/17 0:00,"(37.792346385148, -122.402385322794)"
775615,Sanguchon,Truck,12045000,SPEAR ST: MISSION ST to HOWARD ST (100 - 199),100 SPEAR ST,3717001,3717,1,16MFF-0085,APPROVED,Peruvian Food,Authentic,6014423.85,2116439.642,37.79215055,-122.394,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0085&ExportPDF=1&Filename=16MFF-0085_schedule.pdf,Mo-Fr:11AM-3PM,,4/4/16 0:00,3/29/16,0,3/15/17 0:00,"(37.7921505484817, -122.393999974059)"
783820,Natan's Catering,Truck,1507000,26TH ST: RHODE ISLAND ST to KANSAS ST (2200 - 2299),Assessors Block 4281a/Lot012A,4281a012A,4281a,012A,16MFF-0093,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,Authentic,6011939.286,2101416.045,37.75076077,-122.4015403,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0093&ExportPDF=1&Filename=16MFF-0093_schedule.pdf,Sa/Sa/Sa/Sa/Sa:12AM-1AM;Mo/Mo/Mo/Mo/Mo:6AM-7AM/8AM-9AM;Su/Su/Su/Su/Su:9AM-10AM;Mo/Mo/Mo/Mo/Mo:9AM-1,,4/15/16 0:00,4/14/16,1,3/15/17 0:00,"(37.7507607694601, -122.401540291357)"
765868,El Gallo Jiro,Truck,1260000,23RD ST: TREAT AVE to FOLSOM ST (3052 - 3099),3055 23RD ST,3640039,3640,39,16MFF-0068,APPROVED,Burritos: Giros: Tortas: Quesadillas: Tacos & Various Beverages,Mexican,6008556.964,2102638.387,37.75392774,-122.4133231,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0068&ExportPDF=1&Filename=16MFF-0068_schedule.pdf,Mo/Tu/We/Th/Fr:10AM-6PM,,4/19/16 0:00,3/15/16,1,3/15/17 0:00,"(37.7539277357265, -122.413323129618)"
792635,Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck,Truck,711000,16TH ST: KANSAS ST to VERMONT ST (1700 - 1799),1700 16TH ST,3935005,3935,5,16MFF-0095,APPROVED,Multiple Trucks - Everything,ColdTruck,6011356.434,2107057.15,37.76621745,-122.4039528,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0095&ExportPDF=1&Filename=16MFF-0095_schedule.pdf,We/Th/Fr:8AM-3PM,,4/25/16 0:00,4/25/16,0,3/15/17 0:00,"(37.76621745068, -122.403952784121)"
793874,Subs on Hubs,Truck,412000,08TH ST: FOLSOM ST to RINGOLD ST (300 - 341),333 08TH ST,3755056,3755,56,16MFF-0096,APPROVED,Italian subs: Cuban sandwich: Gyro,Authentic,6009851.369,2110277.469,37.7749755,-122.4093858,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0096&ExportPDF=1&Filename=16MFF-0096_schedule.pdf,Th/Fr:12AM-2AM;We/Th:11PM-12AM,,4/28/16 0:00,4/28/16,0,3/15/17 0:00,"(37.7749754998217, -122.409385823194)"
797144,Two G's Catering,Truck,12532003,TERRY A FRANCOIS BLVD: MISSION BAY BLVD to MISSION BAY BLVD (0 - 0),Assessors Block 8720/Lot008,8720008,8720,8,16MFF-0107,APPROVED,Cold Truck: Hot & Cold Sandwiches: Bagels: Burritos: Soups: Hot Dogs: Tacos: Pork Buns: BBQ Meat: Fruit: Various Beverages: Pasties: Pre-Packaged Snacks: Candy: Salads: Muffins: Scones: Brownies: Croissants: Energy Bars: Noodle Bowls,ColdTruck,6016311.862,2108756.11,37.77115804,-122.3869313,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0107&ExportPDF=1&Filename=16MFF-0107_schedule.pdf,Mo-Su:10AM-11AM,,5/5/16 0:00,5/5/16,1,3/15/17 0:00,"(37.7711580369615, -122.386931257562)"
797109,"Slider Shack, LLC.",Truck,7032000,HOWARD ST: FREMONT ST to 01ST ST (400 - 499),400 HOWARD ST,3720008,3720,8,16MFF-0106,APPROVED,Sliders: Tater Tots: Beverages,Authentic,6013858.06,2115347.095,37.78911921,-122.395881,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0106&ExportPDF=1&Filename=16MFF-0106_schedule.pdf,Mo/Th/Fr:10AM-3PM,,5/5/16 0:00,5/5/16,0,3/15/17 0:00,"(37.7891192076677, -122.395881039335)"
800978,May Catering,Truck,10659000,POTRERO AVE: ALAMEDA ST to 15TH ST (100 - 199),100 POTRERO AVE,3920001,3920,1,16MFF-0111,APPROVED,Cold Truck: Sandwiches: fruit: snacks: candy: hot and cold drinks,ColdTruck,6010116.912,2107759.235,37.76807589,-122.4082896,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0111&ExportPDF=1&Filename=16MFF-0111_schedule.pdf,Mo-Fr:2PM-3PM,,5/6/16 0:00,5/6/16,1,3/15/17 0:00,"(37.7680758859527, -122.408289595287)"
801865,"Santana ESG, Inc.",Truck,11542000,SANSOME ST: SUTTER ST to BUSH ST (1 - 99),1 SANSOME ST,289003,289,3,16MFF-0115,APPROVED,Tacos: Burritos: Tortas: Quesadillas: Mexican Drinks: Aguas Frescas,Mexican,6012406.465,2115874.016,37.79048515,-122.4009404,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0115&ExportPDF=1&Filename=16MFF-0115_schedule.pdf,Mo-Fr:11AM-3PM,,5/10/16 0:00,5/10/16,1,3/15/17 0:00,"(37.790485146128, -122.40094044069)"
801849,Tacos El Ojo De Agua,Truck,177000,03RD ST: SOUTH PARK to VARNEY PL (548 - 586),551 03RD ST,3775025,3775,25,16MFF-0114,APPROVED,Tacos: Burritos: Tortas: Quesadillas: Salads: Soup: Fruits: Juices: Soda: Water,Mexican,6014157.282,2112255.562,37.78064721,-122.3946292,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0114&ExportPDF=1&Filename=16MFF-0114_schedule.pdf,Mo-Fr:9AM-4PM,,5/10/16 0:00,5/10/16,0,3/15/17 0:00,"(37.7806472100484, -122.394629181662)"
801895,La Jefa,Truck,2801102,BAY SHORE BLVD: WATERLOO ST to MARENGO ST (501 - 559) -- EAST --,531 BAY SHORE BLVD,5607038,5607,38,16MFF-0118,APPROVED,Tacos: burritos: quesadillas: tortas: nachos (refried beans: cheese sauce: salsa fresca): carnes (beef: chicken: marinated pork: fried pork): canned beans: rice: sodas: horchata drinks.,Mexican,6010348.157,2097065.717,37.7387268,-122.406736,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0118&ExportPDF=1&Filename=16MFF-0118_schedule.pdf,Mo-Su:7AM-8PM,,5/10/16 0:00,5/10/16,0,3/15/17 0:00,"(37.7387268039871, -122.406736029905)"
802221,El Tonayense #60,Truck,6746000,HARRISON ST: 17TH ST to MARIPOSA ST (2050 - 2149),401 TREAT AVE,3573023,3573,23,16MFF-0119,APPROVED,Tacos: Burritos: Tortas: Quesadillas: Drinks,Mexican,6008587.223,2105981.305,37.76310833,-122.4134549,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0119&ExportPDF=1&Filename=16MFF-0119_schedule.pdf,Mo-Su:10AM-4PM,,5/11/16 0:00,5/11/16,1,3/15/17 0:00,"(37.7631083253767, -122.413454890022)"
676176,The Huge Hotdog Concession,Truck,10567000,POLK ST: BUSH ST to AUSTIN ST \ FRANK NORRIS ST (1300 - 1329),1300 POLK ST,0668004A,668,004A,15MFF-0136,APPROVED,Hotdogs: chips: soda: nuts: crackers,ColdTruck,6006861.832,2115401.583,37.78887712,-122.420091,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0136&ExportPDF=1&Filename=15MFF-0136_schedule.pdf,Su/Fr/Sa:8PM-2AM,,5/13/16 0:00,7/21/15,0,3/15/17 0:00,"(37.7888771172666, -122.420091020038)"
654165,Maiwand Halal Kabob Truck,Truck,4605000,DAVIS ST: BEALE ST \ MARKET ST \ PINE ST to CALIFORNIA ST (1 - 99),48 DAVIS ST,264004,264,4,15MFF-0009,APPROVED,Mantu: Balani: Guabili pillow: lamb shank,Authentic,6013552.57,2116844.5,37.79321373,-122.397043,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0009&ExportPDF=1&Filename=15MFF-0009_schedule.pdf,Mo/We/Fr:10AM-2PM,,5/20/16 0:00,2/24/15,0,3/15/17 0:00,"(37.7932137316634, -122.397043036718)"
735646,El Calamar Perubian Food Truck,Truck,9091000,MISSION ST: ANTHONY ST to 02ND ST (573 - 599),85 02ND ST,3708019,3708,19,15MFF-0151,APPROVED,Lomo Saltado: Jalea: Ceviche: Calamar: Tilapia plate: chicken special. Soda: Water.,Authentic,6012696.635,2115129.488,37.78845703,-122.3998842,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0151&ExportPDF=1&Filename=15MFF-0151_schedule.pdf,Tu/We/Th:10AM-3PM,,7/7/16 0:00,9/14/15,0,3/15/17 0:00,"(37.[phone], -122.[phone])"
915988,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,1428000,25TH ST: ALABAMA ST to HARRISON ST (3042 - 3099),3065 25TH ST,4271038,4271,38,16MFF-0142,APPROVED,Tacos: burritos: soda & juice,Mexican,6009084.78,2101536.437,37.75093165,-122.41142,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0142&ExportPDF=1&Filename=16MFF-0142_schedule.pdf,Su:10AM-6PM,,11/30/16 0:00,11/30/16,1,3/15/17 0:00,"(37.7509316476402, -122.411419966206)"
805152,El Tonayanse #4 / #36,Truck,6740000,HARRISON ST: 13TH ST to 14TH ST (1700 - 1799),1717 HARRISON ST,3901001,3901,1,16MFF-0124,APPROVED,Tacos: Burritos: Tortas: Quesadillas,Mexican,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0124&ExportPDF=1&Filename=16MFF-0124_schedule.pdf,Mo-Su:10AM-7PM,,5/18/16 0:00,5/18/16,1,3/15/17 0:00,"(0, 0)"
687419,Ruru Soul,Truck,3705000,CAROLINA ST: CHANNEL ST to 08TH ST \ 15TH ST (1 - 99),80 CAROLINA ST,3913002,3913,2,15MFF-0143,APPROVED,Cold-pressed juice: smoothies: wheatgrass and ginger shots: fruit salad: pastries,ColdTruck,6012156.637,2107629.412,37.76783343,-122.4012252,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0143&ExportPDF=1&Filename=15MFF-0143_schedule.pdf,Tu/We/Th:7AM-2PM,,7/15/16 0:00,8/26/15,0,3/15/17 0:00,"(37.7678334279142, -122.401225236458)"
764864,Senor Sisig,Truck,10456000,PINE ST: SANSOME ST to CENTURY PL (300 - 340),300 PINE ST,260005,260,5,16MFF-0044,APPROVED,Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,Fusion,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0044&ExportPDF=1&Filename=16MFF-0044_schedule.pdf,Mo-Fr:11AM-2PM,,7/25/16 0:00,3/11/16,0,3/15/17 0:00,"(0, 0)"
849883,Roadside Rotisserie Corporation / Country Grill,Truck,9301000,MONTGOMERY ST: CALIFORNIA ST to SACRAMENTO ST (400 - 499),451 MONTGOMERY ST,240001,240,1,16MFF-0121,APPROVED,Rotisserie Chicken; Ribs; Pork Loin; Roasted Potatoes; Chicken Wrap; Kale Salad; Drinks,Authentic,6011767.937,2117013.017,37.79357693,-122.4032299,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0121&ExportPDF=1&Filename=16MFF-0121_schedule.pdf,Mo/We/Fr:9AM-3PM,,11/1/16 0:00,5/18/16,0,3/15/17 0:00,"(37.7935769332618, -122.403229876701)"
775804,Buenafe,Truck,701000,16TH ST: 07TH ST \ MISSISSIPPI ST to MISSOURI ST (900 - 999),901 16TH ST,3949001,3949,1,16MFF-0008,APPROVED,Tacos burritos quesadillas tortas pupusas flautas tamales,Mexican,6013806.356,2106973.63,37.76612469,-122.3954731,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0008&ExportPDF=1&Filename=16MFF-0008_schedule.pdf,Mo-We:8AM-5PM,,7/14/16 0:00,1/11/16,0,3/15/17 0:00,"(37.766124694427, -122.39547306227)"
762285,Philz Coffee Truck,Truck,12323000,SUTTER ST: POWELL ST to MASON ST (500 - 599),556 SUTTER ST,284009,284,9,16MFF-0030,APPROVED,Hot coffee: iced coffee: hot chocolate: tea: pastries,ColdTruck,6009899.062,2115524.564,37.78938545,-122.4095913,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0030&ExportPDF=1&Filename=16MFF-0030_schedule.pdf,Th/Fr/Sa:6AM-4PM,,1/17/17 0:00,3/9/16,0,3/15/17 0:00,"(37.7893854510391, -122.409591260467)"
911893,Roadside Rotisserie Corporation / Country Grill,Truck,3075000,BRANNAN ST: STANFORD ST to JACK LONDON ALY (324 - 353),333 BRANNAN ST,3788042,3788,42,16MFF-0007,APPROVED,Rotisserie Chicken; Ribs; Pork Loin; Roasted Potatoes; Chicken Wrap; Kale Salad; Drinks,Authentic,6014798.469,2112341.208,37.780918,-122.392417,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0007&ExportPDF=1&Filename=16MFF-0007_schedule.pdf,Mo/Tu/Th:9AM-6PM,,11/14/16 0:00,1/11/16,0,3/15/17 0:00,"(37.780918000993, -122.392416983133)"
828062,Roadside Rotisserie Corporation / Country Grill,Truck,10624001,POST ST: MONTGOMERY ST to LICK PL (1 - 40),1 POST ST,311015,311,15,15MFF-0156,APPROVED,Rotisserie chicken: pork loin: ribs: chicken salad wrap: potatoes: roasted seasonal vegetables kale salad: beverages.,Authentic,6011921.732,2115262.393,37.78877872,-122.4025746,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0156&ExportPDF=1&Filename=15MFF-0156_schedule.pdf,Tu/Th/Fr:6PM-8PM,,11/17/16 0:00,11/30/15,0,3/15/17 0:00,"(37.788778723378, -122.402574568411)"
761674,"Expresso Subito, LLC.",Truck,3525000,CALIFORNIA ST: DAVIS ST to FRONT ST (100 - 199),150 CALIFORNIA ST,236019,236,19,16MFF-0021,APPROVED,Espresso Drinks,ColdTruck,6013145.603,2117020.157,37.79367338,-122.3984635,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=16MFF-0021&ExportPDF=1&Filename=16MFF-0021_schedule.pdf,Tu/Th:6AM-8PM,,1/26/17 0:00,3/8/16,0,3/15/17 0:00,"(37.7936733815047, -122.398463509486)"